0,"We are thrilled to announce that Kelisha Prophete @glowwiththefro_ will star as Grace in the proof of concept short Life With Autism: Grace Meets Sofia & Lizzy, the precursor to the upcoming coming-of-age feature film Life With Autism in which she will also reprise her role.

Kelisha will make history as the first neurodivergent actress to play a neurodivergent character at @youngbrooklynkingproductions 

Through Kelisha’s incredible talent and personal connection to the role, Grace’s journey will be portrayed with authenticity, heart, and depth—giving voice to an often underrepresented experience. 

We couldn’t be more thrilled to have Kelisha bring her expertise and passion to this important project, and we can’t wait to share this powerful, inclusive story with the world. ✨

We couldn’t be more thrilled to have Kelisha bring her expertise and passion to this important project, and we can’t wait to share this powerful, inclusive story with the world. ✨

#neurodivergentactress #lifewithautismfilm #authenticcasting #autismawareness #inclusivestorytelling #representationmatters #blackautisticgirl #blackautisticgirlmagic",2025-07-25 19:27:10,62653749888,lifewithautismfilm,https://scontent-iad3-1.cdninstagram.com/v/t51.82787-15/521780200_17928545676093889_8041663226345435733_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ig_cache_key=MzY4NDcwOTU2MDMzNTQ4Njc2NA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjEzNTB4MTY4OC5zZHIuQzMifQ%3D%3D&_nc_ohc=fubGVRMaOTMQ7kNvwGIsjtl&_nc_oc=Adm1RkflHafBTSsCeiumpaM-iAAGBC7Opo8mFPW1czQI0zv5ifMX9bw2xIhh5iq80zp3U4oLa0kJ-a2XjMz9tJVc&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_gid=gVSlgr9EVLtbLTkjlDVXvA&oh=00_AfjqlwxvCCqlZBuZAEbXQnk9ZD5ck9dHCSL0xXpAwoziXA&oe=6933C3D9
1,"Good evening all! Today is the first day of Autism Awareness month and just want to celebrate this beautiful daughter of mine! The road to discovery for Jahara was not easy but she will definitely help encourage you and herself to not STOP!

Jahara was two years old when I realized something developmentally was not right. She literally stopped talking! Only mumbles and pointing. I was totally baffled and confused as to what happened? What did I do wrong? What did I not do?

As a mother the first thing you do is bare the entire burden on yourself and I blame yourself for affecting her entire life and why did GOD place this upon me?! But why not me?!

Jahara is constantly surprising me and filling me with pride the more she progresses! Now a 9th grader, A Honor Roll student, doing work at her grade level independently and now she does not hold her tongue!🤣

I love being her mom! The things I've learned about the spectrum and how I've been able to share that knowledge with others and ease some of their worry is so fulfilling. I never knew I'd be here but here WE are! I love you past the moon!
 Go and learn more about the spectrum and help support others in your life that are special needs and their care givers; trust me they need it and appreciate it!
#autismmom #autism365 #blackautisticgirl",2025-04-02 01:14:00,333503053,arentmydimplescute,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/487772443_3881282428787044_2760046716244537359_n.heic?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjEwODB4MTA4MC5zZHIuZjI5MzUwLmRlZmF1bHRfaW1hZ2UuYzIifQ&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QHDN8exsbhK51F9yh6bjGm4AbJalHhvXmOWvqWt5RcAeYjPNaPvzOKgdR2tmERPk7Yz--rT4LLvRArZ3zQsdcPE&_nc_ohc=2Ax4pFpmuk0Q7kNvwEq45ej&_nc_gid=C1kN9GFEtN_7c2pz1AoZqA&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzYwMTUzNDkxMzg4NDAyMzYzNQ%3D%3D.3-ccb7-5&oh=00_Afh34F9uLq8C2vaHy38jW1BZe-cbIxeH41B2BKQmEbBTkQ&oe=6933CDA7&_nc_sid=fc8dfb
2,"When you live your own truth, nobody can stop you
#blackautisticgirl #blackgirlsintherapy #trauma #breakthestigma",2024-03-08 03:48:53,45392619941,amberantisera1,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/432139314_715945140558323_8162687669568073347_n.heic?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjEwODB4MTA0Mi5zZHIuZjI5MzUwLmRlZmF1bHRfaW1hZ2UuYzIifQ&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QGIUPfULhYC9vFhAJWGX6dGXYkB1vzjdZ4lOog_pTWCIxpREEsCdyVveO-4SGA7SszUalWn8ycDzJQ7TKQeyL7X&_nc_ohc=bCFytj6RRAsQ7kNvwHiWWMQ&_nc_gid=JFg-p9Kr452W2IW4dA80MA&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MzMxODk1MDMzNjkzNTk5Mjc2MA%3D%3D.3-ccb7-5&oh=00_AfiW5WYKnKC8fuN5X_f17sryWOz-8Iyl_0nU7cvOmvXkVA&oe=6933BDBD&_nc_sid=fc8dfb
3,"My first day of school in  Kentucky. We have been here so long, taking care of my great grandparents, that Mommy signed me up for school. Ending 5th grade in Louisville.

#autismacceptance #autismprincess #blackgirlwithautism #blackautisticgirl #blackgirlshaveautismtoo #treateveryoneequally #tryingsomethingnew #alzheimersawareness",2022-04-12 18:00:34,8199058720,tatianastoyroom,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/278178827_676923643626683_8908048868320035006_n.webp?stp=dst-jpg_e35_s1080x1080_tt6&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QH7MgFuYDtfmRSOsl7_jzqx-gsoK57BaT5zkAtdqquxmVBwT6k2lind5b_3pOIsQh2FIdFSQjmMc6cnZFhrtX2r&_nc_ohc=HP_c78tCClEQ7kNvwFTlwys&_nc_gid=Fv2lVNi9yS7ltAPsLXw7WQ&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_Afg_LtNRUVTEwOGRiVxXCeDwTSonUq1Tmcxs0cObH2niRA&oe=6933C91B&_nc_sid=49ed71
4,"Mommy took us finger painting in the park. The wind kept trying to blow our pictures away 🤣😂😂🤣🤣😂

#familyadventures #blackgirlwithautism #blackautisticgirl #blackgirlshaveautismtoo #autismprincess #autismacceptance #familytime #loveofmommyslife #somuchfun #louisvilleky #cousinsquad #sistersquad #weloveoutside",2022-04-11 11:12:38,8199058720,tatianastoyroom,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/278278538_510331564007934_3634592029805988999_n.webp?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjE0NDB4MTQ0MC5zZHIuZjI5MzUwLmRlZmF1bHRfaW1hZ2UuYzIifQ&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QHKKcZY7gDvwfbI1fAp1Vr_heV_Yxq9kH9tmsxfBUBNRhgc0WP_h3IFJxx3Rq4oc_naVLZ5jgGoEV1gg7D-2EUR&_nc_ohc=MzSqpnrSL_wQ7kNvwFVsRFt&_nc_gid=_X9Nwq7AFcbMhT-Mmb4H1Q&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MjgxNDAwNDk5OTkwMDEwNDMzOA%3D%3D.3-ccb7-5&oh=00_AfhBuQ1N-f1bQkav1jJY_0UGMLFomUoyW2XiQNk9r53gZA&oe=6933B9EB&_nc_sid=fc8dfb
5,"My birthday is April 6th.

I will be 11 years old. I am so excited. 

I am far away from home. If you want to buy a gift for me, click my link in the bio to get to my Amazon Gift list.

#agirlwholovesanime #sistershark #blackgirlwithautism #blackautisticgirl #blackanimegirl #actuallyautistic #glitterforce #autismprincess #dokidoki #precurealamode #precure #curryrose #sailormoon #autismacceptance #specialneedsfriendly #babysharkchallenge #anime #sisters4life #sistersquad #lolomg #mommysbiggirl #bettysgranddaughters #mommysbabies  #bigsister #autisticmodel #blackandautistic #imwhatautismlookslike",2022-04-03 19:34:34,8199058720,tatianastoyroom,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/277804462_319348760187224_1897268952689469970_n.webp?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjEwODB4MTA4MC5zZHIuZjI5MzUwLmRlZmF1bHRfaW1hZ2UuYzIifQ&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QEuqI2boWe_l-eCl3b34POX69-2ki_Hzkh16tP3_-nKiKtd9xR4ubPWurwE8btR5U2SXBVp9N58vLgmVRV-TTZd&_nc_ohc=pjdEEva0P6wQ7kNvwFDXziQ&_nc_gid=-nIkfSjxetyuXZhH7HcP0Q&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MjgwODQ1OTQyMjUxNzMzMjYxNA%3D%3D.3-ccb7-5&oh=00_Afg3549RpmUSwW_6-PTC2XhBwswcWaL1E6CV57qhCXqthw&oe=6933AF3A&_nc_sid=fc8dfb
6,"Mom did my hair. I don't like the process but I feel so pretty 😍😍😍😍😍😍😍😍😍😍

#autismprincess #autisticandblack #autismpride #blackautisticgirl #blackgirlwithautism #blackgirlshaveautismtoo #prettygirl #familytime #cousinsforlife #firstborndaughter #firstbestfriend #familyiseverything",2022-03-12 14:23:17,8199058720,tatianastoyroom,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/275596724_1692467721103554_8600699373064090348_n.webp?stp=dst-jpg_e35_s1080x1080_tt6&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QH7MgFuYDtfmRSOsl7_jzqx-gsoK57BaT5zkAtdqquxmVBwT6k2lind5b_3pOIsQh2FIdFSQjmMc6cnZFhrtX2r&_nc_ohc=xImiKUhsLAoQ7kNvwGTM5bG&_nc_gid=Fv2lVNi9yS7ltAPsLXw7WQ&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AfiJb8dWVGchmkrhDIK_fA7SrbEtKqsuLLyrIGDECZph5Q&oe=6933BCD2&_nc_sid=49ed71
7,"We are visiting my great grandparents again! It's my absolute favorite place to be. I have a tiny little cousin who I love to read to and play with. 

I am so good with kids now. I don't get upset when they cry anymore and I sing nursery rhymes to them and they laugh and I laugh too.

#autismprincess #autisticandblack #autismpride #blackautisticgirl #blackgirlwithautism #blackgirlshaveautismtoo #prettygirl #familytime #cousinsforlife #firstborndaughter #firstbestfriend #familyiseverything",2022-02-12 14:10:38,8199058720,tatianastoyroom,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/273790323_314733610635861_4295327631544566191_n.webp?stp=dst-jpg_e35_s1080x1080_tt6&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QH7MgFuYDtfmRSOsl7_jzqx-gsoK57BaT5zkAtdqquxmVBwT6k2lind5b_3pOIsQh2FIdFSQjmMc6cnZFhrtX2r&_nc_ohc=XnMluvVy10wQ7kNvwHu1LjK&_nc_gid=Fv2lVNi9yS7ltAPsLXw7WQ&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_Afg5z5wksKUeVgZOCCwlUmn3GNbY_YmB5w7VkW_YH7Fkdg&oe=6933CA55&_nc_sid=49ed71
8,"My dance show was today at @dancerspointehowellnj with @uniquekidsllc and it was great. I got to dance, eat cookies, and talk with friends.

#autismprincess #autisticandblack #autismpride #specialneedsdance #specialneedsfriends #christmasrecital #blackautisticgirl #blackgirlswithautism",2021-12-19 02:40:08,8199058720,tatianastoyroom,https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/268509150_641855226844317_4379688568072973759_n.jpg?stp=dst-jpg_e35_s1080x1080_tt6&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QH7MgFuYDtfmRSOsl7_jzqx-gsoK57BaT5zkAtdqquxmVBwT6k2lind5b_3pOIsQh2FIdFSQjmMc6cnZFhrtX2r&_nc_ohc=V1BHhK5FIuoQ7kNvwGDTzgC&_nc_gid=Fv2lVNi9yS7ltAPsLXw7WQ&edm=AA0rjkIBAAAA&ccb=7-5&oh=00_AfhJwEqkXa228O2uzLVeyo-FBjLd7VgnTLJTI1BJOk9nNA&oe=6933BEAF&_nc_sid=49ed71
9,"I really love drawing rainbows!

#rainbow #rainbowhigh #rainbowbaby #autismprincess #autisticandblack #blackautisticgirl #blackandautistic #blackautismpride #mommysgirl🎀 #firstborndaughter #beautifulgirl",2021-12-14 11:28:43,8199058720,tatianastoyroom,https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/267165610_669879957334620_1320832540046923257_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjE0NDB4MTQ0MC5zZHIuZjI5MzUwLmRlZmF1bHRfaW1hZ2UuYzIifQ&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QHhVhoDHat4FPjYu7KMQZQf3stolDByTE0Xhm6w6Sq-r7n6VWrgJROIWp2vWxaJT7ZwlHaTxNd7TU3qodM5hdGf&_nc_ohc=sglxHmBnsUUQ7kNvwEPZ4ph&_nc_gid=0v_eV1lZxpQUpcDi-WL1UQ&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MjcyODQ4OTU2MTI4NDU3ODEwOQ%3D%3D.3-ccb7-5&oh=00_AfgZAECi0CgjWKWFTBVQyL7uugFKXt3cTqa_tydrkjdkIA&oe=6933D762&_nc_sid=fc8dfb
